var data=[
"#area,code,name,date,time,new,high,low,change,percent",
"2,A50_F,富时中国A50,20200318,225758,12007.5,12641.5,11809,-342.5,-2.77",
"1,AEX_F,荷兰25,20200318,225757,408.12,414.25,395.25,-16.02,-3.78",
"2,AS51_F,澳大利亚200,20200318,225758,4899,5198.5,4746,-379,-7.18",
"1,ASE_F,希腊20,20200317,130000,1148.5,1241,1122,0,0",
"1,ATX_F,奥地利20,20200318,225100,1640,1640,1585,-115.5,-6.58",
"2,BNIFTY_F,印度Nifty银行业,20200318,175959,20511.2,22351,20150,-1525.9,-6.92",
"1,BUX_F,匈牙利14,20200316,130000,32290,32290,32290,0,0",
"1,BVSP_F,巴西iBovespa,20200318,225759,67992,70245,67252,-5626,-7.64",
"2,CHS_F,中国H股,20200318,225756,8745,9263,8558,-356,-3.91",
"2,CSI_F,沪深300,20200317,130000,3681.4,3808,3608.2,0,0",
"1,DJIA_F,道琼斯30,20200318,225756,19876,20844.5,19623,-984,-4.72",
"1,FCHI_F,法国40,20200318,225758,3770.2,3898.8,3715.2,-217.8,-5.46",
"1,FTSE_F,英国100,20200318,225758,5084.8,5214.5,4975.5,-197.7,-3.74",
"1,GDAXI_F,德国30,20200318,225757,8537.5,8889.9,8400.5,-327.5,-3.69",
"2,HSI_F,恒指期货,20200318,225758,22033.5,23371.5,21606.5,-985.5,-4.28",
"1,IBEX_F,西班牙35,20200318,225750,6224,6473,6097,-237.9,-3.68",
"2,KOSPI200_F,韩国KOSPI200,20200318,141000,217.85,228.5,216.9,-6.55,-2.92",
"1,MIB_F,意大利40,20200318,225755,14985,15315,14605,-376,-2.45",
"2,N225_F,日经225,20200318,225757,16430,17320,16027.5,-80,-0.48",
"1,NDX_F,纳斯达克100,20200318,225756,7172.38,7377.38,6968.88,-219.87,-2.97",
"1,RTS_F,俄罗斯RTS,20200318,225800,82295,88445,79825,-11725,-12.47",
"2,SENSEX_F,印度50,20200318,225758,8481.75,9068,8317,-433.85,-4.87",
"1,SMALLCAP_F,美国小型股2000,20200318,225758,1023.7,1071.95,1010.05,-61.9,-5.7",
"1,SPXVIX_F,标普500 VIX,20200318,225758,65.92,68.65,60.12,4.5,7.32",
"1,SPX_F,美国标普500,20200318,225756,2385.12,2485.62,2344,-100.38,-4.04",
"1,SSMI_F,瑞士20,20200318,225754,8158,8222,7868,-307,-3.63",
"2,STI_F,新加坡MSCI,20200318,225758,274.1,288.38,270.6,-4.55,-1.63",
"1,SX5E_F,欧洲股市50,20200318,225755,2336,2432,2282,-85,-3.51",
"1,TECDAX_F,德国科技股30指数,20200318,192548,2208.5,2269,2201.5,-78,-3.41",
"0,TOP40_F,南非40,20200318,225550,33322,36304,33322,-3997,-10.71",
"2,TOPIX_F,日本东证,20200318,225758,1248.25,1303.25,1217,-14.75,-1.17",
"2,TWII_F,MSCI台湾,20200318,225758,338.15,365.6,334.8,-24.9,-6.86",
"1,WIG_F,波兰20,20200318,225750,1392.5,1484.5,1374.5,-41.5,-2.89"
]
