coefs,median_absolute_err,mean_squared_err,gt_real_list,lt_real_list
[-0.3556  0.3472 -0.1141  1.1069],0.02,0.004,125,103
[-0.3599  0.3644 -0.1296  1.1106],0.02,0.005,134,94
[-0.3664  0.3548 -0.1317  1.1283],0.02,0.003,126,102
[-0.3808  0.3458 -0.1125  1.1334],0.02,0.004,114,114
[-0.3893  0.3432 -0.1042  1.1371],0.02,0.006,121,107
[-0.3722  0.3208 -0.0927  1.1291],0.02,0.005,113,115
[-0.3668  0.3185 -0.1055  1.1379],0.021,0.004,127,101
[-0.4185  0.2797 -0.0445  1.1678],0.021,0.004,133,95
[-0.3731  0.3116 -0.0907  1.1362],0.021,0.004,125,103
[-0.4128  0.3362 -0.0928  1.1549],0.021,0.004,122,106
[-0.3929  0.339  -0.0957  1.1352],0.021,0.004,125,103
[-0.3729  0.3233 -0.0894  1.1236],0.021,0.004,110,118
[-0.3621  0.3466 -0.116   1.1171],0.021,0.004,118,110
[-0.3543  0.3976 -0.1482  1.091 ],0.021,0.005,115,113
[-0.3701  0.3674 -0.1288  1.1166],0.021,0.003,133,95
[-0.3655  0.326  -0.1074  1.1308],0.021,0.005,122,106
[-0.3781  0.3288 -0.0996  1.1343],0.021,0.004,120,108
[-0.3504  0.3454 -0.1318  1.1208],0.021,0.005,120,108
[-0.3829  0.3228 -0.0986  1.1434],0.021,0.002,111,117
[-0.3448  0.3991 -0.1579  1.0886],0.021,0.005,128,100
[-0.3848  0.3245 -0.0861  1.1317],0.021,0.004,129,99
[-0.3808  0.3471 -0.1197  1.139 ],0.021,0.006,117,111
[-0.3848  0.3231 -0.1015  1.1475],0.021,0.004,124,104
[-0.3967  0.3179 -0.0827  1.1458],0.021,0.003,135,93
[-0.4004  0.3095 -0.0878  1.1641],0.021,0.004,133,95
[-0.3682  0.345  -0.1169  1.125 ],0.022,0.003,123,105
[-0.3751  0.363  -0.1144  1.1121],0.022,0.003,120,108
[-0.3508  0.3503 -0.123   1.1087],0.022,0.006,107,121
[-0.3802  0.3486 -0.116   1.1327],0.022,0.004,117,111
[-0.3592  0.3344 -0.1198  1.1295],0.022,0.004,128,100
[-0.3924  0.3421 -0.1025  1.1382],0.022,0.003,116,112
[-0.39    0.2973 -0.0857  1.163 ],0.022,0.004,113,115
[-0.3756  0.3102 -0.0847  1.1339],0.022,0.003,124,104
[-0.3525  0.346  -0.1166  1.1073],0.022,0.003,113,115
[-0.3705  0.3071 -0.0977  1.1443],0.022,0.006,121,107
[-0.3531  0.3167 -0.0917  1.1122],0.022,0.005,123,105
[-0.3923  0.3172 -0.0856  1.1465],0.022,0.004,122,106
[-0.376   0.3254 -0.0917  1.1272],0.022,0.004,126,102
[-0.4146  0.3259 -0.0824  1.1561],0.022,0.003,115,113
[-0.4153  0.3536 -0.0988  1.1482],0.022,0.005,134,94
[-0.3535  0.3853 -0.1432  1.0964],0.022,0.004,116,112
